No,Link
1,https://money.kompas.com/read/2025/08/12/153911426/asdp-dan-operator-ferry-swasta-perkuat-data-manifest-untuk-keselamatan
2,https://regional.kompas.com/read/2025/07/08/104831978/listrik-di-pulau-enggano-sudah-24-jam-kapal-ferry-angkut-84-kl-bio-solar
3,https://video.kompas.com/watch/1858879/ombak-hingga-25-meter-hambat-pencarian-kmp-tunu-pratama-jaya-di-selat-bali
4,https://money.kompas.com/read/2025/05/23/220531226/rute-ferry-batamjohor-direncanakan-aktif-tahun-ini
5,https://travel.kompas.com/read/2025/05/16/070700727/menyeberangi-danau-toba-perjalanan-naik-kapal-ke-pulau-samosir
6,https://regional.kompas.com/read/2025/04/10/155543478/viral-kisah-ibu-melahirkan-di-atas-kapal-feri-ini-cerita-lengkapnya
7,https://regional.kompas.com/read/2025/04/05/152851078/antrean-masuk-kapal-menumpuk-pemudik-soraki-petugas-di-bakauheni
8,https://money.kompas.com/read/2025/04/02/162153226/h2-lebaran-39657-penumpang-ferry-dari-sumatera-kembali-ke-jawa
9,https://money.kompas.com/read/2025/04/02/160653626/asdp-siapkan-4-lintasan-dari-sumatera-ke-jawa-untuk-arus-balik-ini-rinciannya
10,https://otomotif.kompas.com/read/2025/03/26/131200415/mobil-listrik-kebakaran-di-kapal-langsung-diceburkan-ke-laut
11,https://money.kompas.com/read/2025/03/13/152005526/asdp-pastikan-refund-dan-reschedule-gratis-untuk-pembatalan-akibat-cuaca
12,https://money.kompas.com/read/2025/03/13/142619926/asdp-terapkan-tarif-satu-harga-penyeberangan-ekspres-selama-mudik-lebaran-2025
13,https://travel.kompas.com/read/2025/02/23/094409427/h-5-lebaran-tiket-eksekutif-di-pelabuhan-merak-diganti-jadi-reguler
14,https://www.kompas.com/jawa-timur/read/2024/12/21/095433488/jadwal-dan-harga-tiket-kapal-ferry-ketapang-gilimanuk-libur-nataru
15,https://money.kompas.com/read/2024/12/15/101953526/asdp-pastikan-tak-ada-penjualan-tiket-kapal-ferry-secara-offline-selama-nataru
16,https://regional.kompas.com/read/2024/12/08/151458778/diterjang-ombak-tinggi-kapal-ferry-kandas-di-perairan-bakauheni
17,https://regional.kompas.com/read/2024/12/01/114307978/kapal-ferry-merak-bakauheni-rusak-mesin-penumpang-terjebak-5-jam-di-laut
18,https://otomotif.kompas.com/read/2024/08/29/181200315/resmi-39-pelabuhan-penyeberangan-berlakukan-reservasi-tiket-online
19,https://money.kompas.com/read/2024/07/28/105807326/33-pelabuhan-layani-pemesanan-tiket-kapal-ferry-lewat-aplikasi-ferizy
20,https://travel.kompas.com/read/2024/07/13/112956927/cara-beli-tiket-feri-asdp-di-tiketcom
21,https://money.kompas.com/read/2024/07/07/222820026/asdp-wajibkan-penumpang-beli-tiket-online-via-ferizy-simak-caranya
22,https://money.kompas.com/read/2024/06/03/060000926/anak-usaha-asdp-perkuat-layanan-di-lebih-dari-20-titik-wilayah-di-indonesia
23,https://regional.kompas.com/read/2024/04/17/091645678/asdp-kupang-akan-tindak-tegas-abk-yang-terlibat-pungli-masuk-ruang-vip
24,https://money.kompas.com/read/2024/04/04/173900526/mau-mudik-bawa-mobil-listrik-naik-kapal-ferry-simak-ini
25,https://travel.kompas.com/read/2024/03/26/180500927/ingat-tiket-kapal-ferry-asdp-sudah-tidak-bisa-dibeli-di-pelabuhan-
26,https://travel.kompas.com/read/2024/02/08/144000627/jadwal-dan-tiket-ferry-dari-batam-center-ke-malaysia-pp-per-februari
27,https://money.kompas.com/read/2023/12/19/160645726/batas-area-pembelian-tiket-kapal-ferry-di-pelabuhan-merak-hingga-gilimanuk
28,https://www.kompas.com/tren/read/2023/12/11/083000165/mulai-hari-ini-pemesanan-tiket-kapal-feri-tak-bisa-dilakukan-dekat
29,https://travel.kompas.com/read/2023/12/06/173300027/jadwal-dan-tarif-kapal-ferry-dari-batam-ke-malaysia-desember-2023
30,https://regional.kompas.com/read/2023/10/21/194825678/kebakaran-ferry-di-pelabuhan-bakauheni-diduga-karena-baterai-sepeda-listrik
31,https://regional.kompas.com/read/2023/10/20/193302378/truk-perusahaan-logistik-diduga-penyebab-kebakaran-kapal-ferry-di-pelabuhan
32,https://regional.kompas.com/read/2023/10/20/183936278/kapal-ferry-terbakar-saat-hendak-sandar-di-pelabuhan-bakauheni
33,https://money.kompas.com/read/2023/09/28/090052326/penumpang-kapal-feri-naik-saat-harpitnas-asdp-siapkan-standar-operasional
34,https://money.kompas.com/read/2023/04/18/212846326/cara-beli-tiket-kapal-laut-online-via-aplikasi-dan-website
35,https://regional.kompas.com/read/2023/09/25/140832978/beberapa-menit-bertolak-dari-batam-kapal-feri-oceana-6-mati-mesin
36,https://money.kompas.com/read/2023/09/08/213106226/sudah-tahu-belum-arti-kapal-roro-dan-kapal-ferry
37,https://travel.kompas.com/read/2023/09/06/144000727/tiket-kapal-feri-jepara-karimunjawa-akhirnya-dijual-online
38,https://travel.kompas.com/read/2023/08/27/070700627/cara-beli-tiket-kapal-ke-karimunjawa-agar-tidak-kehabisan
39,https://biz.kompas.com/read/2023/06/28/205224328/libur-panjang-idul-adha-tiket-kapal-ferry-bisa-dibeli-via-ferizy
40,https://travel.kompas.com/read/2023/06/26/165000027/7-hotel-di-batam-dekat-pelabuhan-tarif-rp-200.000-an-per-malam-
41,https://travel.kompas.com/read/2023/06/25/171813827/harga-tiket-kapal-feri-ketapang-gilimanuk-jika-naik-motor-penumpang-gratis
42,https://travel.kompas.com/read/2023/06/21/194736627/nonton-coldplay-ke-singapura-via-batam-segini-harga-tiket-kapalnya
43,https://surabaya.kompas.com/read/2023/06/18/171048978/harga-tiket-kapal-penyeberangan-pelabuhan-ujung-kamal-terbaru-2023
44,https://travel.kompas.com/read/2023/05/24/183600027/3-tips-beli-tiket-kapal-nawasena-penyeberangan-lombok-bali-pp
45,https://travel.kompas.com/read/2023/05/23/111700327/naik-kapal-dari-lombok-ke-bali-cuma-rp-60.000-an-intip-fasilitasnya
46,https://www.kompas.com/tren/read/2023/05/06/193912565/kmp-royce-1-terbakar-di-perairan-merak-diduga-karena-bus-kebakaran
47,https://money.kompas.com/read/2023/04/11/194225826/cara-beli-tiket-kapal-penyeberangan-lewat-ferizy
48,https://travel.kompas.com/read/2023/04/11/073057727/ingat-tidak-ada-lagi-penjualan-tiket-kapal-feri-di-pelabuhan
49,https://travel.kompas.com/read/2023/03/06/181200327/cara-beli-tiket-kapal-untuk-mudik-lebaran-2023
50,https://travel.kompas.com/read/2023/03/06/101000927/syarat-naik-kapal-ferry-per-maret-2023-jangan-beli-tiket-di-pelabuhan
51,https://finance.detik.com/infrastruktur/d-7248898/215-kapal-penyeberangan-51-dermaga-disiapkan-sambut-mudik-lebaran?pk_vid=b9277c572f02caa9175799116646444d
52,https://finance.detik.com/berita-ekonomi-bisnis/d-7246824/ingat-beli-tiket-penyeberangan-tak-bisa-dekat-pelabuhan?pk_vid=b9277c572f02caa9175799118146444d
53,https://finance.detik.com/berita-ekonomi-bisnis/d-7242568/ingat-penumpang-kapal-feri-tak-bisa-beli-tiket-radius-4-km-dari-pelabuhan?pk_vid=b9277c572f02caa9175799118946444d
54,https://finance.detik.com/berita-ekonomi-bisnis/d-7199171/45-6-juta-orang-naik-kapal-feri-asdp-sepanjang-2023-ini-rinciannya?pk_vid=b9277c572f02caa9175799120546444d
55,https://www.detik.com/bali/wisata/d-7099853/jelang-akhir-tahun-ini-jadwal-dan-harga-tiket-kapal-ketapang-gilimanuk-terbaru
56,https://finance.detik.com/berita-ekonomi-bisnis/d-7099146/ingat-mulai-nataru-beli-tiket-penyeberangan-tak-lagi-bisa-di-dekat-pelabuhan?pk_vid=b9277c572f02caa9175799122346444d
57,https://finance.detik.com/berita-ekonomi-bisnis/d-7074105/mulai-11-desember-beli-tiket-penyeberangan-tak-bisa-lagi-dekat-pelabuhan?pk_vid=b9277c572f02caa9175799123246444d
58,https://finance.detik.com/berita-ekonomi-bisnis/d-7070043/catat-ini-radius-dekat-pelabuhan-yang-tidak-bisa-beli-tiket-kapal-online?pk_vid=b9277c572f02caa9175799123946444d
59,https://travel.detik.com/travel-news/d-7052330/ferizy-e-ticketing-resmi-untuk-beli-tiket-kapal-feri-mudah-dan-cepat?pk_vid=b9277c572f02caa9175799124646444d
60,https://travel.detik.com/travel-news/d-7045875/kapal-pesiar-pengangkut-wisatawan-tenggelam-penumpang-panik?pk_vid=b9277c572f02caa9175799125446444d
61,https://news.detik.com/berita/d-6918118/sudah-24-jam-kapal-feri-di-merak-terbakar-asap-masih-membubung?pk_vid=b9277c572f02caa9175799126946444d
62,https://20.detik.com/detikupdate/20230907-230907052/cerita-sopir-truk-saat-awal-mula-api-bakar-kapal-feri-di-merak?pk_vid=b9277c572f02caa9175799127846444d
63,https://news.detik.com/berita/d-6917660/4-fakta-ngeri-kapal-feri-di-merak-sarat-penumpang-dilalap-api?pk_vid=b9277c572f02caa9175799128746444d
64,https://news.detik.com/berita/d-6917363/sopir-truk-ceritakan-awal-mula-api-bakar-kapal-feri-di-merak?pk_vid=b9277c572f02caa9175799129546444d
65,https://news.detik.com/berita/d-6917219/fakta-fakta-terkini-kebakaran-kapal-feri-di-pelabuhan-merak?pk_vid=b9277c572f02caa9175799130246444d
66,https://news.detik.com/berita/d-6916531/kapal-feri-terbakar-di-merak-5-orang-dilarikan-ke-rs?pk_vid=b9277c572f02caa9175799130946444d
67,https://news.detik.com/berita/d-6916449/3-jam-berlalu-kebakaran-feri-di-merak-belum-padam-dan-asap-membubung?pk_vid=b9277c572f02caa9175799131746444d
68,https://news.detik.com/berita/d-6916357/kapal-feri-di-merak-terbakar-penumpang-dievakuasi?pk_vid=b9277c572f02caa9175799132846444d
69,https://www.detik.com/sumut/berita/d-6897722/kapal-feri-listrik-bisa-angkut-ratusan-kendaraan-diperkenalkan-ini-bentuknya
70,https://finance.detik.com/berita-ekonomi-bisnis/d-6837101/asdp-bakal-lakukan-penyesuaian-tarif-penyeberangan-ini-alasannya?pk_vid=b9277c572f02caa9175799138246444d
71,https://news.detik.com/berita/d-6797380/penumpang-feri-alami-lonjakan-asdp-imbau-beli-tiket-jauh-jauh-hari?pk_vid=b9277c572f02caa9175799139446444d
72,https://finance.detik.com/foto-bisnis/d-6796537/mengintip-mudik-idul-adha-di-bangladesh-padat-banget?pk_vid=b9277c572f02caa9175799140346444d
73,https://www.detik.com/bali/berita/d-6713097/kapal-feri-mati-mesin-di-selat-bali-terbawa-arus
74,https://news.detik.com/berita/d-6707522/kronologi-kmp-royce-1-terbakar-di-laut-merak-hingga-penumpang-dievakuasi?pk_vid=b9277c572f02caa9175799141646444d
75,https://news.detik.com/berita/d-6707501/kmp-royce-1-terbakar-di-laut-merak-3-korban-dilarikan-ke-igd?pk_vid=b9277c572f02caa9175799143046444d
76,https://news.detik.com/berita/d-6707250/penumpang-kmp-royce-1-terbakar-di-laut-merak-dievakuasi-ada-korban-luka?pk_vid=b9277c572f02caa9175799143646444d
77,https://news.detik.com/berita/d-6707005/kapal-feri-terbakar-di-laut-merak?pk_vid=b9277c572f02caa9175799144346444d
78,https://www.detik.com/sumut/berita/d-6698130/harga-tiket-jadwal-penyeberangan-ferry-batam-singapura-mei-2023
79,https://finance.detik.com/berita-ekonomi-bisnis/d-6689210/digitalisasi-tiket-kapal-feri-tutup-celah-calo-penumpang-bisa-sat-set?pk_vid=b9277c572f02caa9175799145646444d
80,https://finance.detik.com/foto-bisnis/d-6679871/momen-warga-mudik-dengan-kapal-feri-di-pelabuhan-merak?pk_vid=b9277c572f02caa9175799146146444d
81,https://finance.detik.com/berita-ekonomi-bisnis/d-6671219/ingat-beli-tiket-kapal-feri-sudah-tak-bisa-langsung-di-pelabuhan?pk_vid=b9277c572f02caa9175799147446444d
82,https://finance.detik.com/berita-ekonomi-bisnis/d-6664467/pelabuhan-ciwandan-dan-panjang-beroperasi-saat-mudik-lebaran-2023?pk_vid=b9277c572f02caa9175799147846444d
83,https://www.detik.com/bali/berita/d-6655547/asdp-siapkan-49-kapal-feri-gilimanuk-ketapang-angkut-pemudik
84,https://finance.detik.com/berita-ekonomi-bisnis/d-6653424/tiket-kapal-feri-buat-mudik-bisa-dipesan-online-jangan-percaya-calo?pk_vid=b9277c572f02caa9175799149446444d
85,https://news.detik.com/internasional/d-6646692/bertambah-31-orang-tewas-dalam-insiden-kapal-feri-terbakar-di-filipina?pk_vid=b9277c572f02caa9175799150346444d
86,https://news.detik.com/internasional/d-6646046/kapal-feri-terbakar-hebat-di-filipina-12-orang-tewas-dan-7-hilang?pk_vid=b9277c572f02caa9175799150946444d
87,https://finance.detik.com/berita-ekonomi-bisnis/d-6636603/beli-tiket-kapal-feri-di-aplikasi-bakal-beda-harga-dengan-beli-langsung?pk_vid=b9277c572f02caa9175799152046444d
88,https://www.detik.com/jatim/berita/d-6626137/santri-situbondo-yang-tercebur-ke-laut-saat-mudik-bareng-ke-madura-selamat
89,https://www.detik.com/jatim/berita/d-6626112/santri-situbondo-tercebur-ke-laut-saat-mudik-bareng-ke-kepulauan-madura
90,https://www.detik.com/sumut/berita/d-6569449/akses-transportasi-tak-memadai-jadi-kendala-majukan-pariwisata-pulo-aceh
91,https://www.detik.com/bali/berita/d-6500656/angin-kencang-dan-gelombang-tinggi-pelabuhan-gilimanuk-ditutup
92,https://www.detik.com/bali/nusra/d-6483347/asdp-labuan-bajo-klaim-penumpang-memahami-buka-tutup-pelayaran
93,https://www.detik.com/bali/nusra/d-6483210/cuaca-buruk-kapal-feri-labuan-bajo-sape-cari-celah-waktu-berlayar
94,https://www.detik.com/jatim/berita/d-6478224/urai-kepadatan-antrean-jumlah-kapal-feri-di-pelabuhan-ketapang-ditambah
95,https://finance.detik.com/berita-ekonomi-bisnis/d-6461565/mau-naik-kapal-feri-saat-libur-nataru-beli-tiketnya-harus-online-ya?pk_vid=b9277c572f02caa9175799162146444d
96,https://finance.detik.com/berita-ekonomi-bisnis/d-6397159/jelang-ktt-g20-asdp-siagakan-48-kapal-di-lintas-ketapang-gilimanuk?pk_vid=b9277c572f02caa9175799162746444d
97,https://finance.detik.com/berita-ekonomi-bisnis/d-6351791/tarif-baru-angkutan-penyeberangan-berujung-polemik?pk_vid=b9277c572f02caa9175799163346444d
98,https://finance.detik.com/berita-ekonomi-bisnis/d-6350806/tarif-baru-penyeberangan-diprotes-pengusaha-kemenhub-harus-wajar-adil?pk_vid=b9277c572f02caa9175799163946444d
99,https://finance.detik.com/infografis/d-6318225/tarif-baru-penyeberangan-dengan-kapal-feri?pk_vid=b9277c572f02caa9175799164546444d
100,https://news.detik.com/foto-news/d-6257869/begini-kondisi-kapal-feri-filipina-usai-terbakar?pk_vid=b9277c572f02caa9175799165546444d
101,https://news.detik.com/internasional/d-6257726/kapal-feri-filipina-terbakar-hebat-80-orang-berhasil-diselamatkan?pk_vid=b9277c572f02caa9175799640946444d
102,https://news.detik.com/internasional/d-6148320/kapal-feri-terbakar-di-filipina-1-orang-tewas-1-hilang?pk_vid=b9277c572f02caa9175799641546444d
103,https://20.detik.com/detikflash/20220523-220523076/tujuh-orang-tewas-setelah-kapal-pesiar-terbakar-di-filipina?pk_vid=b9277c572f02caa9175799642146444d
104,https://news.detik.com/internasional/d-6090602/kapal-feri-angkut-124-penumpang-terbakar-di-filipina-7-orang-tewas?pk_vid=b9277c572f02caa9175799642846444d
105,https://finance.detik.com/berita-ekonomi-bisnis/d-6090138/penumpang-mudik-kapal-feri-berkurang-turun-8-dari-tahun-2019?pk_vid=b9277c572f02caa9175799643346444d
106,https://www.detik.com/bali/nusra/d-6060633/tinggalkan-tas-penumpang-loncat-dari-feri-diduga-gangguan-jiwa
107,https://finance.detik.com/berita-ekonomi-bisnis/d-6055881/asdp-tambah-kapal-merak-bakauheni-jadi-40-bongkar-muat-dipercepat?pk_vid=b9277c572f02caa9175799645246444d
108,https://news.detik.com/berita/d-6055880/minta-maaf-asdp-jelaskan-penyebab-aplikasi-pesan-tiket-kapal-feri-eror?pk_vid=b9277c572f02caa9175799645946444d
109,https://news.detik.com/berita/d-6026707/pemudik-di-pelabuhan-merak-diprediksi-naik-10-70-kapal-disiapkan?pk_vid=b9277c572f02caa9175799646446444d
110,https://news.detik.com/berita/d-6023201/jelang-mudik-harga-tiket-kapal-feri-diusulkan-naik-24-persen?pk_vid=b9277c572f02caa9175799647046444d
111,https://finance.detik.com/berita-ekonomi-bisnis/d-6006529/mau-mudik-naik-kapal-feri-beli-tiketnya-via-aplikasi-tak-bisa-tunai?pk_vid=b9277c572f02caa9175799648246444d
112,https://finance.detik.com/berita-ekonomi-bisnis/d-5974898/pengumuman-naik-kapal-feri-juga-tak-perlu-tes-corona?pk_vid=b9277c572f02caa9175799648746444d
113,https://finance.detik.com/berita-ekonomi-bisnis/d-5954126/akuisisi-jembatan-nusantara-asdp-kini-punya-219-kapal?pk_vid=b9277c572f02caa9175799649746444d
114,https://news.detik.com/internasional/d-5868757/32-orang-tewas-dalam-insiden-kapal-feri-terbakar-di-bangladesh?pk_vid=b9277c572f02caa9175799650246444d
115,https://news.detik.com/berita/d-5858501/mencekam-kisah-bupati-kukar-selamatkan-diri-saat-kapal-karam?pk_vid=b9277c572f02caa9175799650746444d
116,https://news.detik.com/berita/d-5856678/kapal-feri-yang-ditumpanginya-karam-bupati-kutai-kartanegara-selamat?pk_vid=b9277c572f02caa9175799651446444d
117,https://news.detik.com/berita/d-5825136/angin-kencang-dua-kapal-feri-di-merak-banten-tabrakan?pk_vid=b9277c572f02caa9175799652046444d
118,https://finance.detik.com/berita-ekonomi-bisnis/d-5780702/sistem-tiket-kapal-feri-diubah-jadi-digital-hasilnya-gimana?pk_vid=b9277c572f02caa9175799652546444d
119,https://20.detik.com/detikflash/20210807-210807047/kebakaran-hutan-di-yunani-warga-dievakuasi-pakai-kapal-feri?pk_vid=b9277c572f02caa9175799653646444d
120,https://news.detik.com/berita/d-5671404/basarnas-stop-pencarian-penumpang-kapal-feri-yang-terjun-di-selat-bali?pk_vid=b9277c572f02caa9175799654146444d
121,https://news.detik.com/berita/d-5662522/tim-sar-lanjut-cari-penumpang-kapal-feri-yang-terjun-di-selat-bali?pk_vid=b9277c572f02caa9175799656246444d
122,https://news.detik.com/berita-jawa-timur/d-5662295/seorang-penumpang-kapal-feri-hilang-terjun-ke-laut-di-perairan-gilimanuk?pk_vid=b9277c572f02caa9175799656846444d
123,https://finance.detik.com/moneter/d-5612316/beli-tiket-kapal-feri-kini-bisa-lewat-agenbrilink?pk_vid=b9277c572f02caa9175799657446444d
124,https://finance.detik.com/berita-ekonomi-bisnis/d-5526968/mudik-dilarang-penjualan-tiket-penumpang-kapal-feri-disetop?pk_vid=b9277c572f02caa9175799658246444d
125,https://news.detik.com/foto-news/d-5522062/kapal-feri-di-bangladesh-tenggelam-26-orang-tewas?pk_vid=b9277c572f02caa9175799658846444d
126,https://travel.detik.com/travel-news/d-5378805/ditiup-angin-kencang-kapal-feri-selandia-baru-terombang-ambing-12-jam?pk_vid=b9277c572f02caa9175799659546444d
127,https://news.detik.com/berita/d-5353154/kapal-feri-tabrak-dermaga-di-merak-banten-tak-ada-korban-jiwa?pk_vid=b9277c572f02caa9175799663346444d
128,https://travel.detik.com/travel-news/d-5271905/kapal-kandas-400-penumpang-terdampar?pk_vid=b9277c572f02caa9175799663946444d
129,https://travel.detik.com/fototravel/d-5245898/rupa-kapal-feri-yang-bisa-melaju-sendiri?pk_vid=b9277c572f02caa9175799664446444d
130,https://travel.detik.com/travel-news/d-5244991/norwegia-pelopori-feri-listrik-makin-canggih-dengan-adanya-otonom?pk_vid=b9277c572f02caa9175799665546444d
131,https://news.detik.com/berita/d-5183666/5-pegawai-kantin-kapal-feri-di-pelabuhan-merak-positif-corona?pk_vid=b9277c572f02caa9175799666646444d
132,https://finance.detik.com/berita-ekonomi-bisnis/d-5176846/penyeberangan-kapal-feri-ke-bali-belum-pulih-ini-penyebabnya?pk_vid=b9277c572f02caa9175799667246444d
133,https://news.detik.com/berita/d-5168458/abk-kapal-feri-tenggelam-yang-hilang-di-kutim-ditemukan-tewas?pk_vid=b9277c572f02caa9175799668146444d
134,https://news.detik.com/berita/d-5165279/kapal-feri-tenggelam-akibat-dihantam-gelombang-di-kutim-1-abk-hilang?pk_vid=b9277c572f02caa9175799668646444d
135,https://travel.detik.com/travel-news/d-5152880/waduh-penumpang-di-kapal-sydney-ini-harus-nunduk-kalau-lewati-jembatan?pk_vid=b9277c572f02caa9175799669346444d
136,https://news.detik.com/berita/d-5108006/digitalisasi-asdp-pemerintah-resmikan-layanan-tiket-online-ferizy?pk_vid=b9277c572f02caa9175799669846444d
137,https://finance.detik.com/berita-ekonomi-bisnis/d-5107458/asdp-kelola-12-dermaga-penyeberangan-baru-di-danau-toba?pk_vid=b9277c572f02caa9175799671646444d
138,https://news.detik.com/berita/d-5089513/evakuasi-kapal-feri-tuntas-pelabuhan-padang-bai-bakal-operasi-lagi?pk_vid=b9277c572f02caa9175799672146444d
139,https://finance.detik.com/berita-ekonomi-bisnis/d-5080865/kapal-feri-jkt-sby-kembali-dibuka-catat-jadwalnya?pk_vid=b9277c572f02caa9175799672746444d
